PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "app_subgrids" (
	`id`	INTEGER,
	`fktarget`	TEXT,
	`applgrid`	TEXT,
	`fnlobin`	NUMERIC,
	`ptmin`	NUMERIC,
	`pdfwgt`	NUMERIC,
	`ppbar`	INTEGER DEFAULT 0,
	`mask`	TEXT,
	`operators`	TEXT,
	PRIMARY KEY(id)
);
INSERT INTO app_subgrids VALUES(1813,'nATLAS_pPb_Z_5TEV','nATLAS_pPb_Z_5TEV_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1814,'nCMS_pPb_Wm_5TEV','nCMS_pPb_Wm_5TEV_etalept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1815,'nCMS_pPb_Wp_5TEV','nCMS_pPb_Wp_5TEV_etalept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1816,'nCMS_pPb_Wm_8TEV','nCMS_pPb_Wm_8TEV_etalept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1817,'nCMS_pPb_Wp_8TEV','nCMS_pPb_Wp_8TEV_etalept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1818,'nCMS_pPb_Z_5TEV','nCMS_pPb_Z_5TEV.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1819,'nATLAS_pPb_PHT_8TEV_1bin','nATLAS_pPb_PHT_8TEV_1bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1820,'nATLAS_pPb_PHT_8TEV_2bin','nATLAS_pPb_PHT_8TEV_2bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
